Timestamp,Valid Ratio,Mean Range,Min Range
8.971,1.0,9.890000000016556,0.10000000149011612
9.02,1.0,9.78038648520079,0.10000000149011612
9.071,1.0,9.807589737284514,0.10000000149011612
9.12,1.0,9.807799615586797,0.10000000149011612
9.171,1.0,9.862648325434161,0.10000000149011612
9.22,1.0,9.945226066269809,0.13532128930091858
9.271,1.0,9.78021304855744,0.10000000149011612
9.32,1.0,9.835092301397689,0.10000000149011612
9.371,1.0,9.752885280404653,0.10000000149011612
9.42,1.0,9.835494015862544,0.10000000149011612
9.471,1.0,9.807721655339831,0.10000000149011612
9.52,1.0,9.752794090078936,0.10000000149011612
9.571,1.0,9.835474853672915,0.10000000149011612
9.62,1.0,9.835250062164333,0.10000000149011612
9.671,1.0,9.807910491422646,0.10000000149011612
9.72,1.0,9.862548039563828,0.10000000149011612
9.771,1.0,9.780215045706266,0.10000000149011612
9.82,1.0,9.807855220097634,0.10000000149011612
9.871,1.0,9.835434216778312,0.10000000149011612
9.92,1.0,9.780118298489187,0.10000000149011612
9.971,1.0,9.725177379449208,0.10000000149011612
10.02,1.0,9.78046286964996,0.10000000149011612
10.071,1.0,9.807735136710107,0.10000000149011612
10.12,1.0,9.835309800360765,0.10000000149011612
10.171,1.0,9.725203658868042,0.10000000149011612
10.22,1.0,9.697660357318819,0.10000000149011612
10.271,1.0,9.72537018172443,0.10000000149011612
10.32,1.0,9.807862326875329,0.10000000149011612
10.37,1.0,9.807791231696804,0.10000000149011612
10.42,1.0,9.752678500778146,0.10000000149011612
10.47,1.0,9.725461334942116,0.10000000149011612
10.52,1.0,9.862625732231471,0.10000000149011612
10.571,1.0,9.752805336833829,0.10000000149011612
10.62,1.0,9.725500181275937,0.10000000149011612
10.671,1.0,9.890034503427644,0.10000000149011612
10.72,1.0,9.780197453126311,0.10000000149011612
10.771,1.0,9.780292273685337,0.10000000149011612
10.82,1.0,9.890131204927133,0.10000000149011612
10.87,1.0,9.752786006840568,0.10000000149011612
10.92,1.0,9.83517060511642,0.10000000149011612
10.971,1.0,9.807682699999875,0.10000000149011612
11.02,1.0,9.780019523099893,0.10000000149011612
11.071,1.0,9.862730201685594,0.10000000149011612
11.12,1.0,9.780443013749188,0.10000000149011612
11.171,1.0,9.697768100040655,0.10000000149011612
11.22,1.0,9.780451612981658,0.10000000149011612
11.271,1.0,9.917502090831597,0.10000000149011612
11.32,1.0,9.808003147153391,0.10000000149011612
11.371,1.0,9.725330174652239,0.10000000149011612
11.42,1.0,9.917749080848363,0.11304837465286255
11.471,1.0,9.890129772366748,0.10000000149011612
11.52,1.0,9.780183026670581,0.10000000149011612
11.571,1.0,9.91762604655491,0.10000000149011612
11.62,1.0,9.670472900279695,0.10000000149011612
11.671,1.0,9.89010121503638,0.10000000149011612
11.72,1.0,9.725207722932101,0.10000000149011612
11.77,1.0,9.890000000016556,0.10000000149011612
11.82,1.0,9.753052998520435,0.10000000149011612
11.871,1.0,9.780191534509262,0.10000000149011612
11.92,1.0,9.8077791456754,0.10000000149011612
11.971,1.0,9.83514323213862,0.10000000149011612
12.02,1.0,9.86267689998365,0.10000000149011612
12.07,1.0,9.835214567184448,0.10000000149011612
12.12,1.0,9.752832075063553,0.10000000149011612
12.171,1.0,9.698160413921707,0.10000000149011612
12.22,1.0,9.835327749099168,0.10000000149011612
12.271,1.0,9.725326136065027,0.10000000149011612
12.32,1.0,9.80771910848303,0.10000000149011612
12.371,1.0,9.890287357610132,0.10000000149011612
12.42,1.0,9.917559373275273,0.10000000149011612
12.471,1.0,9.890062455481125,0.10000000149011612
12.52,1.0,9.780385801258186,0.10000000149011612
12.571,1.0,9.75252934522513,0.10000000149011612
12.62,1.0,9.862787309723595,0.10000000149011612
12.671,1.0,9.835196959268716,0.10000000149011612
12.72,1.0,9.862602186244395,0.10000000149011612
12.77,1.0,9.835186136596732,0.10000000149011612
12.82,1.0,9.835251500995623,0.10000000149011612
12.871,1.0,9.83534639061739,0.10000000149011612
12.92,1.0,9.725301102197005,0.10000000149011612
12.971,1.0,9.670312915328477,0.10000000149011612
13.02,1.0,9.780055310680634,0.10000000149011612
13.071,1.0,9.890222918883794,0.10235508531332016
13.12,1.0,9.862626827590995,0.10000000149011612
13.171,1.0,9.835292219970789,0.10000000149011612
13.22,1.0,9.835171617733108,0.10000000149011612
13.271,1.0,9.807529729521937,0.10000000149011612
13.32,1.0,9.752920631195108,0.10000000149011612
13.371,1.0,9.945000000008278,0.10000000149011612
13.42,1.0,9.807860518598723,0.10000000149011612
13.471,1.0,9.67011728860024,0.10000000149011612
13.52,1.0,9.862707450199458,0.10000000149011612
13.571,1.0,9.78034247946408,0.10000000149011612
13.62,1.0,9.725489737217625,0.10000000149011612
13.671,1.0,9.78028203687734,0.10000000149011612
13.72,1.0,9.780347118154168,0.10000000149011612
13.771,1.0,9.917500000012417,0.10000000149011612
13.82,1.0,9.615516801675161,0.10000000149011612
13.871,1.0,9.807801755828162,0.10000000149011612
13.92,1.0,9.945000000008278,0.10000000149011612
13.971,1.0,9.780423529011507,0.10000000149011612
14.02,1.0,9.670328546894922,0.10000000149011612
14.071,1.0,9.862658199067745,0.10000000149011612
14.12,1.0,9.780245814865662,0.10000000149011612
14.17,1.0,9.69792401685069,0.10000000149011612
14.22,1.0,9.72515763303058,0.10000000149011612
14.271,1.0,9.72541808158987,0.10000000149011612
14.32,1.0,9.890194354082148,0.10000000149011612
14.371,1.0,9.725282346436547,0.10000000149011612
14.42,1.0,9.8628063586644,0.10238013416528702
14.471,1.0,9.917631055414677,0.10000000149011612
14.52,1.0,9.917641243442064,0.10000000149011612
14.571,1.0,9.697581457781295,0.10000000149011612
14.62,1.0,9.78025544014656,0.10000000149011612
14.671,1.0,9.780103355025252,0.10000000149011612
14.72,1.0,9.835210200626817,0.10000000149011612
14.77,1.0,9.725235452999671,0.10000000149011612
14.82,1.0,9.78027102858242,0.10000000149011612
14.871,1.0,9.752576412591669,0.10000000149011612
14.92,1.0,9.752718842733238,0.10000000149011612
14.97,1.0,9.807699739291436,0.10000000149011612
15.02,1.0,9.642833870194025,0.10000000149011612
15.071,1.0,9.91766412438204,0.11229011416435242
15.121,1.0,9.780216569039556,0.10000000149011612
15.171,1.0,9.807616584251324,0.10000000149011612
15.221,1.0,9.835363979575535,0.10000000149011612
15.271,1.0,9.890035510249437,0.10000000149011612
15.321,1.0,9.780410038348702,0.10000000149011612
15.371,1.0,9.780369045067992,0.10000000149011612
15.42,1.0,10.0,10.0
15.471,1.0,9.807645694870088,0.10000000149011612
15.52,1.0,9.83504058017085,0.10000000149011612
15.571,1.0,9.752892587064869,0.10000000149011612
15.62,1.0,9.697718916026254,0.10000000149011612
15.67,1.0,9.835192954126331,0.10000000149011612
15.72,1.0,9.752735567672385,0.10000000149011612
15.771,1.0,9.78043690406614,0.10000000149011612
15.82,1.0,9.78019682413174,0.10000000149011612
15.871,1.0,9.83518830773731,0.10000000149011612
15.92,1.0,9.7527612141437,0.10000000149011612
15.971,1.0,9.917651820741593,0.10000000149011612
16.02,1.0,9.753031159751117,0.10000000149011612
16.071,1.0,9.862622509441442,0.10000000149011612
16.12,1.0,9.752743533295062,0.10000000149011612
16.171,1.0,9.890101799844867,0.10361846536397934
16.22,1.0,9.835190179654294,0.10000000149011612
16.271,1.0,9.890237190864152,0.10000000149011612
16.321,1.0,9.780263937078416,0.10000000149011612
16.371,1.0,9.670451065525413,0.10000000149011612
16.42,1.0,9.53308460401992,0.10000000149011612
16.471,1.0,9.862581439833674,0.10000000149011612
16.52,1.0,9.862841584802501,0.10000000149011612
16.571,1.0,9.862542348210182,0.10000000149011612
16.62,1.0,9.945023639707102,0.10000000149011612
16.671,1.0,9.83514355180992,0.10000000149011612
16.72,1.0,9.890248985091846,0.10000000149011612
16.771,1.0,9.780317160776919,0.10000000149011612
16.82,1.0,9.917656637997263,0.10000000149011612
16.871,1.0,9.725151414982975,0.10000000149011612
16.92,1.0,9.807835144466823,0.10000000149011612
16.971,1.0,9.835175548121333,0.10000000149011612
17.02,1.0,9.807840886173977,0.10000000149011612
17.07,1.0,9.835393286579185,0.10000000149011612
17.12,1.0,9.807686684094369,0.10000000149011612
17.171,1.0,9.890164554284679,0.10000000149011612
17.22,1.0,9.835103768172363,0.10000000149011612
17.271,1.0,9.725773004214798,0.10000000149011612
17.32,1.0,9.807712383092278,0.10000000149011612
17.37,1.0,9.835014627418584,0.10000000149011612
17.42,1.0,9.807651199462514,0.10000000149011612
17.47,1.0,9.75262276161876,0.10000000149011612
17.52,1.0,9.752786140764753,0.10000000149011612
17.57,1.0,9.862711896664566,0.10000000149011612
17.62,1.0,9.890277969443964,0.10000000149011612
17.67,1.0,9.752726848050951,0.10000000149011612
17.72,1.0,9.725250946254366,0.10000000149011612
17.771,1.0,9.67021590181523,0.10000000149011612
17.82,1.0,9.780258498444326,0.10000000149011612
17.871,1.0,9.752842106980582,0.10000000149011612
17.92,1.0,9.917506808352966,0.10000000149011612
17.971,1.0,9.807806193807886,0.10000000149011612
18.02,1.0,9.862750633247197,0.10000000149011612
18.071,1.0,9.807921588006947,0.10000000149011612
18.12,1.0,9.752770784538653,0.10000000149011612
18.171,1.0,9.780158740737372,0.10000000149011612
18.22,1.0,9.80776431258354,0.10000000149011612
18.271,1.0,9.752913414459261,0.10000000149011612
18.32,1.0,9.80777070298791,0.10000000149011612
18.371,1.0,9.862577380695276,0.10000000149011612
18.42,1.0,9.862884078505967,0.10000000149011612
18.471,1.0,9.752611951757636,0.10000000149011612
18.52,1.0,9.753018596520027,0.10000000149011612
18.571,1.0,9.835306659568515,0.10000000149011612
18.62,1.0,9.807630406775408,0.10000000149011612
18.671,1.0,9.835160671360791,0.10000000149011612
18.72,1.0,9.807778877785637,0.10000000149011612
18.771,1.0,9.91763749755919,0.10000000149011612
18.82,1.0,9.725290569000775,0.10000000149011612
18.871,1.0,9.835136701932385,0.10000000149011612
18.92,1.0,9.780260253656241,0.10000000149011612
18.971,1.0,9.890145617185368,0.10000000149011612
19.02,1.0,9.862500000020695,0.10000000149011612
19.071,1.0,9.8077805849827,0.10000000149011612
19.12,1.0,9.862671295656925,0.10000000149011612
19.171,1.0,9.807684679018955,0.10000000149011612
19.22,1.0,9.890268650630283,0.11002364009618759
19.27,1.0,9.890128898455037,0.10000000149011612
19.32,1.0,9.780354936213957,0.10000000149011612
19.371,1.0,9.807747245083252,0.10000000149011612
19.42,1.0,9.670375954794387,0.10000000149011612
19.471,1.0,9.780004575931363,0.10000000149011612
19.52,1.0,9.862730813874967,0.10000000149011612
19.571,1.0,9.835282120584614,0.10000000149011612
19.62,1.0,9.780222898307773,0.10000000149011612
19.67,1.0,9.780277784417073,0.10000000149011612
19.72,1.0,9.917589727458026,0.10000000149011612
19.771,1.0,9.890052284776337,0.10000000149011612
19.82,1.0,9.86256193516569,0.10000000149011612
19.871,1.0,9.752763866571089,0.10000000149011612
19.92,1.0,9.72527023781505,0.10000000149011612
19.971,1.0,9.835118390247226,0.10000000149011612
20.021,1.0,9.835183392941124,0.10000000149011612
20.071,1.0,9.835241432591445,0.10000000149011612
20.12,1.0,9.945175402156181,0.12933003902435303
20.171,1.0,9.835053918986684,0.10000000149011612
20.22,1.0,9.752771574196716,0.10000000149011612
20.27,1.0,9.807720015984442,0.10000000149011612
20.32,1.0,9.72540922595395,0.10000000149011612
20.37,1.0,9.725418781758183,0.10000000149011612
20.42,1.0,9.78016481022868,0.10000000149011612
20.471,1.0,9.835105521418154,0.10000000149011612
20.52,1.0,9.807825970504847,0.10000000149011612
20.57,1.0,9.753024738964935,0.10000000149011612
20.62,1.0,9.890164164971146,0.10000000149011612
20.67,1.0,9.807668656710948,0.10000000149011612
20.72,1.0,9.807734731688267,0.10000000149011612
20.77,1.0,9.862679355819193,0.10000000149011612
20.82,1.0,9.807675741343862,0.10000000149011612
20.87,1.0,9.80786269189169,0.10000000149011612
20.92,1.0,9.752968649835223,0.10000000149011612
20.971,1.0,9.917500000012417,0.10000000149011612
21.02,1.0,9.780220070191556,0.10000000149011612
21.07,1.0,9.61530592708538,0.10000000149011612
21.12,1.0,9.835114835492439,0.10000000149011612
21.171,1.0,9.80773354228586,0.10000000149011612
21.22,1.0,9.670459440495405,0.10000000149011612
21.271,1.0,9.835017964988946,0.10000000149011612
21.32,1.0,9.862500000020695,0.10000000149011612
21.371,1.0,9.835051155545646,0.10000000149011612
21.42,1.0,9.862623930142986,0.10000000149011612
21.471,1.0,9.780216314271092,0.10000000149011612
21.52,1.0,9.780269732098613,0.10000000149011612
21.57,1.0,9.69788722867767,0.10000000149011612
21.62,1.0,9.67042066682544,0.10000000149011612
21.671,1.0,9.780154407686657,0.10000000149011612
21.72,1.0,9.753045575258632,0.10000000149011612
21.771,1.0,9.752699607051909,0.10000000149011612
21.82,1.0,9.945202375782861,0.12988457083702087
21.87,1.0,9.72540820406543,0.10000000149011612
21.92,1.0,9.83506754891326,0.10000000149011612
21.971,1.0,9.917667531160017,0.10072455555200577
22.02,1.0,9.725257307146158,0.10000000149011612
22.07,1.0,9.780368053540588,0.10000000149011612
22.12,1.0,9.807691397807664,0.10000000149011612
22.171,1.0,9.643184390188091,0.10000000149011612
22.22,1.0,9.72531997381399,0.10000000149011612
22.27,1.0,9.780136693144838,0.10000000149011612
22.32,1.0,9.917618125594325,0.10000000149011612
22.37,1.0,9.698047291487455,0.10000000149011612
22.42,1.0,9.917711713392702,0.10000000149011612
22.471,1.0,9.807668299848835,0.10000000149011612
22.52,1.0,9.78022575604005,0.10000000149011612
22.571,1.0,9.83526763971895,0.10000000149011612
22.62,1.0,9.835062673998376,0.10000000149011612
22.671,1.0,9.780301207717923,0.10000000149011612
22.72,1.0,9.807749916385445,0.10000000149011612
22.771,1.0,9.807854258062111,0.10000000149011612
22.82,1.0,9.945098825606207,0.10000000149011612
22.871,1.0,9.725419964558549,0.10000000149011612
22.92,1.0,9.697866095892257,0.10000000149011612
22.971,1.0,9.807632397053142,0.10000000149011612
23.02,1.0,9.807851213092606,0.10000000149011612
23.071,1.0,9.835161353668404,0.10000000149011612
23.12,1.0,9.835218395665288,0.10000000149011612
23.171,1.0,9.642932508430548,0.10000000149011612
23.22,1.0,9.862718674271472,0.10000000149011612
23.271,1.0,9.89017342813313,0.10296736657619476
23.32,1.0,9.835135879512462,0.10000000149011612
23.371,1.0,9.890016694718765,0.10000000149011612
23.42,1.0,9.8900482987985,0.10000000149011612
23.471,1.0,9.752997804867725,0.10000000149011612
23.52,1.0,9.725414691927533,0.10000000149011612
23.571,1.0,9.862630198047393,0.10000000149011612
23.62,1.0,9.780217820261088,0.10000000149011612
23.671,1.0,9.780171147651142,0.10000000149011612
23.72,1.0,9.86254963680274,0.10000000149011612
23.77,1.0,9.945038361350695,0.10000000149011612
23.82,1.0,9.80783665859037,0.10000000149011612
23.87,1.0,9.807686256203386,0.10000000149011612
23.92,1.0,9.862803497537971,0.10000000149011612
23.97,1.0,9.72525117006153,0.10000000149011612
24.02,1.0,9.8900910925741,0.10000000149011612
24.071,1.0,9.862717895644407,0.10000000149011612
24.12,1.0,9.89020937052038,0.10000000149011612
24.171,1.0,9.835096750201451,0.10000000149011612
24.22,1.0,9.780007581888801,0.10000000149011612
24.271,1.0,9.807890408072208,0.10000000149011612
24.32,1.0,9.752607055898341,0.10000000149011612
24.371,1.0,9.890060447197822,0.10000000149011612
24.42,1.0,9.752607690936161,0.10000000149011612
24.471,1.0,9.725221083851324,0.10000000149011612
24.52,1.0,9.835044813218216,0.10000000149011612
24.571,1.0,9.80797758710881,0.10000000149011612
24.62,1.0,9.917669601283139,0.10000000149011612
24.67,1.0,9.890275751861433,0.10000000149011612
24.72,1.0,9.83512925149666,0.10000000149011612
24.771,1.0,9.780144515881936,0.10000000149011612
24.82,1.0,9.890198867354128,0.10000000149011612
24.871,1.0,9.807861389840642,0.10000000149011612
24.92,1.0,9.890096001264949,0.10000000149011612
24.971,1.0,9.835194499004219,0.10000000149011612
25.02,1.0,9.835307098035184,0.10000000149011612
25.071,1.0,9.835091960699193,0.10000000149011612
25.12,1.0,9.753032941412595,0.10000000149011612
25.17,1.0,9.807618541291191,0.10000000149011612
25.22,1.0,9.835281655171679,0.10000000149011612
25.271,1.0,9.80799003963669,0.10000000149011612
25.32,1.0,9.725113190441496,0.10000000149011612
25.37,1.0,9.835223754329814,0.10000000149011612
25.42,1.0,9.780309303767151,0.10000000149011612
25.47,1.0,9.588050357086791,0.10000000149011612
25.52,1.0,9.670519099508722,0.10000000149011612
25.571,1.0,9.780282503304383,0.10000000149011612
25.62,1.0,9.80788688905951,0.10000000149011612
25.671,1.0,9.8077435594466,0.10000000149011612
25.72,1.0,9.862660625390708,0.10000000149011612
25.771,1.0,9.862734956563347,0.10000000149011612
25.82,1.0,9.698088292425705,0.10000000149011612
25.871,1.0,9.64270420078602,0.10000000149011612
25.92,1.0,9.835106961346336,0.10000000149011612
25.971,1.0,9.752887082265483,0.10000000149011612
26.02,1.0,9.725677831015654,0.10000000149011612
26.071,1.0,9.835254924247662,0.10000000149011612
26.12,1.0,9.890309986906747,0.10000000149011612
26.171,1.0,9.752680995087657,0.10000000149011612
26.22,1.0,9.75293140353428,0.10000000149011612
26.271,1.0,9.752940144845182,0.10000000149011612
26.32,1.0,9.917618396133184,0.10000000149011612
26.371,1.0,9.862761047751539,0.10000000149011612
26.42,1.0,9.835125597607759,0.10000000149011612
26.471,1.0,9.780288496882552,0.10000000149011612
26.52,1.0,9.890079932928913,0.10000000149011612
26.571,1.0,9.835214321811995,0.10000000149011612
26.62,1.0,9.835134666330285,0.10000000149011612
26.671,1.0,9.807874115142557,0.10000000149011612
26.72,1.0,9.725261462293565,0.10000000149011612
26.771,1.0,9.807712395572,0.10000000149011612
26.82,1.0,9.835000376196371,0.10000000149011612
26.871,1.0,9.890016454520325,0.10000000149011612
26.92,1.0,9.862804514956142,0.10000000149011612
26.971,1.0,9.890143357920978,0.10000000149011612
27.02,1.0,9.945128484794663,0.10000000149011612
27.071,1.0,9.835326705603963,0.10000000149011612
27.12,1.0,9.83512545403921,0.10000000149011612
27.171,1.0,9.835287359439665,0.10000000149011612
27.22,1.0,9.835263585713175,0.10000000149011612
27.271,1.0,9.752637202541033,0.10000000149011612
27.32,1.0,9.835108725333379,0.10000000149011612
27.371,1.0,9.862547615460224,0.10000000149011612
27.42,1.0,9.89019368775189,0.10000000149011612
27.47,1.0,9.862570976590117,0.10000000149011612
27.52,1.0,9.890051003421346,0.10000000149011612
27.571,1.0,9.780226536219319,0.10000000149011612
27.62,1.0,9.91760012888246,0.10000000149011612
27.671,1.0,9.835209395198358,0.10000000149011612
27.72,1.0,9.835359903528458,0.10000000149011612
27.771,1.0,9.807868202775717,0.10000000149011612
27.82,1.0,9.890159000497725,0.10000000149011612
27.871,1.0,9.862723469258183,0.10000000149011612
27.92,1.0,9.807642497494816,0.10000000149011612
27.971,1.0,9.78051500103126,0.10000000149011612
28.02,1.0,9.890067183930013,0.10000000149011612
